Wafer,Session,Die,Device,TestSite,DieCol,DieRow,Band,n_lengths,Loss_per_um_dB_per_um,Loss_intercept_dB,Loss_R2,Modulation_per_um_dB_per_V_per_um,Modulation_intercept_dB_per_V,Modulation_R2
D07,20190715_190855,"(-1,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-1,C,3,-0.001787752361580782,0.2868600644595344,0.9993880308512009,-0.00010524214673569676,0.009460103496475136,0.9968619059155716
D07,20190715_190855,"(-1,-4)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-4,C,3,-0.002054009048187197,0.24330071469829045,0.9982958464564418,-0.00010739077680309945,0.0052553336707726874,0.9879618571217047
D07,20190715_190855,"(-1,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,2,C,3,-0.0015276636142944131,-0.07415016662482901,0.9990727954680511,-9.962853359916293e-05,-0.018604674620793217,0.9995570500653508
D07,20190715_190855,"(-3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-1,C,3,-0.001592326873715555,0.3068460758909908,0.9993519976207971,-0.00010868181112234043,0.0067545310154165225,0.9959554190751104
D07,20190715_190855,"(-3,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-3,C,3,-0.002112416560987441,0.35241502435746636,0.9996509205120971,-0.00012606599299961414,0.019124787577148857,0.9968372301536136
D07,20190715_190855,"(-3,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,2,C,3,-0.0017216528528397384,-0.029545074813344008,0.9979106186196024,-9.001830814515638e-05,-0.03134925018744133,0.9992006770285793
D07,20190715_190855,"(-4,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-4,0,C,3,-0.0019256191423140765,0.25284504063243385,0.9998548068243402,-0.000128863464902542,0.034833657723379964,0.9939646131841247
D07,20190715_190855,"(0,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,-3,C,3,-0.0016805355399085772,0.2212227865784105,0.9998670998200611,-9.775597058574455e-05,-0.016858282116118676,0.9995175152589059
D07,20190715_190855,"(0,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,0,C,3,-0.0018978143477835056,0.33157908230461547,0.9986688953537952,-0.0001140788243427826,0.012604563303412085,0.99999952791102
D07,20190715_190855,"(0,3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,3,C,3,-0.0017488032446967231,0.19097289446574253,0.9944643774514165,-0.00010936444846008948,-0.0038239738371136107,0.9991054827168714
D07,20190715_190855,"(2,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,-3,C,3,-0.0019729128346558144,0.17854615214002612,0.9998517431184782,-0.00010444049610610804,-0.02392713604131537,0.9517974825551775
D07,20190715_190855,"(2,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,0,C,3,-0.0017947638408810332,1.6315701795778221,0.9980268011908549,-0.00010192989912689207,-0.03615899883211269,0.999790079142203
D07,20190715_190855,"(2,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,2,C,3,-0.0018958962889278571,0.27567212234641275,0.9992145240178136,-0.0001284039793458267,0.014748504622280723,0.9647196266485929
D07,20190715_190855,"(3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,3,-1,C,3,-0.00197727250980592,13.175068890558698,0.9986892830336516,-0.00013922518915858808,0.04165032236743825,0.9999999871120822
D08,20190526_082853,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,3,-0.0010737389995083971,0.1454234575440759,0.9971212540191848,-6.006043842904089e-05,-0.012598283348437595,0.9503001970109363
D08,20190526_082853,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,3,-0.001118328000767417,0.03883574981766753,0.9995114200440989,-4.9771641854192546e-05,-0.029971534565692574,0.8707631972435228
D08,20190526_082853,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,3,-0.0010697542970830782,0.24428596200224156,0.9999969379260981,-8.42337413778744e-05,0.023749681003969517,0.9794327583530118
D08,20190526_082853,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,3,-0.0011368213663197715,0.2010431535742447,0.9985470590236304,-7.670681709589048e-05,0.007362142521683103,0.995154654263717
D08,20190526_082853,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,3,-0.0010038428307553317,-0.10205981772943051,0.9996060181947943,-5.322809366690024e-05,-0.015454875386183176,0.8415851681895612
D08,20190526_082853,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,3,-0.0011932480669021692,0.3136902407042598,0.9997432147502815,-9.394361868634051e-05,0.024385705455083694,0.9970714684333408
D08,20190526_082853,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,3,-0.001310853213300638,0.34923040422518453,0.9991080712245479,-9.402473786495298e-05,0.01736059332743478,0.9921194516580492
D08,20190526_082853,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,3,-0.0011229231887393719,0.062017276799178234,0.9989125249637834,-7.06264652783345e-05,-0.013884546591147011,0.9999868423441131
D08,20190526_082853,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,3,-0.0011541753470897837,0.22276865541936738,0.9973806433802822,-6.274476140054424e-05,-0.014773152035480241,0.9936184892839354
D08,20190526_082853,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,3,-0.0010247751754431102,0.06671904976665949,0.9999998899548737,-7.521414698437339e-05,-0.006272559233981458,0.9999953688181985
D08,20190526_082853,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,3,-0.0012358525667515911,0.07354049308936084,0.9959343007179928,-6.09424029685069e-05,-0.055293047090824145,0.9896885679682182
D08,20190526_082853,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,3,-0.0012470515737630296,0.2412387779665878,0.9992425033538529,-8.144441176773546e-05,0.006901972413406311,0.999609614653261
D08,20190526_082853,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,3,-0.0010679212236459118,0.21242803139739017,0.9990240542118154,-7.322831895587625e-05,0.006811942922914351,0.9972836581128844
D08,20190526_082853,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,3,-0.0012163022488962648,0.20746298299845983,0.9980967665210585,-8.448599816367922e-05,-0.0035121383742021273,0.9902845156933768
D23,20190531_072042,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,3,-0.0005722009164235602,0.2580179434900027,0.9987690146133538,-1.5055796817099323e-06,0.003151791865664056,0.22705710572347426
D23,20190531_072042,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,3,-0.0007188573366120293,0.2128959248678636,0.9999940971027882,1.757972685719633e-06,-0.0004973663836532527,0.05939444549164252
D23,20190531_072042,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,3,-0.0005165395661762418,0.2240424030167009,0.9927433537998992,-5.986972370599563e-06,0.005875695335257619,0.969917565893527
D23,20190531_072042,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,3,-0.0006912727970311435,0.36638760519801983,0.9987291388228879,-1.5232508399899274e-06,0.00836671505168355,0.8642292916098615
D23,20190531_072042,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,3,-0.0006194225252884325,0.005806491722993749,0.997618621591954,-5.235259923607139e-06,0.010271178916233326,0.18323016939686987
D23,20190531_072042,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,3,-0.0005976978985950182,0.25103682623971457,0.9982020072428803,-1.1470609433712612e-05,0.014234507943380402,0.9469323025721287
D23,20190531_072042,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,3,-0.0006372266994823162,0.12557035172766218,0.9981749840223372,-1.1597771844114807e-06,0.014504573928020865,0.7251425686967747
D23,20190531_072042,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,3,-0.000530319466157466,0.036844968059702096,0.9920150745147887,1.3236940781283137e-06,-0.011459337563134999,0.43735014912862924
D23,20190531_072042,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,3,-0.0005284505787462224,0.09425948851182724,0.9960364163875913,3.4717327614516535e-06,-0.006972423628116265,0.4678541432437656
D23,20190531_072042,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,3,-0.0005141845906893892,0.1208495571344359,0.9911013349348701,-4.1702691458524835e-06,0.0044169919211969905,0.18872269935522656
D23,20190531_072042,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,3,-0.0005789142316869832,0.1666246543519304,0.9999506211043215,2.570950918816208e-06,0.00020010145337647528,0.28721706238171585
D23,20190531_072042,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,3,-0.0006192345011963525,0.22520412422839697,0.9946833866132874,6.406029427467281e-07,0.007881946043052519,0.0011327600791519732
D23,20190531_072042,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,3,-0.0006096478857174841,0.1270947664105195,0.9795964187577654,-1.299884396725914e-05,0.004563993051201541,0.9407936230077262
D23,20190531_072042,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,3,-0.0006470912680636043,0.23435394904442686,0.9978861551478413,-5.002002823285837e-06,0.014118635419896552,0.5192485930981586
D23,20190603_204847,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,3,-0.0005264519580458913,0.12175196021258029,0.9969629893925237,-4.2105454995539086e-05,-0.011328233445141576,0.9988264178534098
D23,20190603_204847,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,3,-0.0006782616253654026,0.3378336548590197,0.9956950867263423,-7.563899629942298e-05,0.023151313512788377,0.9354317838748522
D23,20190603_204847,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,3,-0.00042369798015959645,0.08747484003469988,0.9941949441835283,-4.867872796735146e-05,-0.0036154871540440663,0.9973898024919248
D23,20190603_204847,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,3,-0.0006208680787053282,0.25954210163779473,0.9994928637382919,-5.2821733061117574e-05,0.01209757131140839,0.8915823607185126
D23,20190603_204847,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,3,-0.00045765225815055824,-0.184649415362717,0.9850432776964141,-4.222717133699801e-05,-0.009632545160365436,0.9658656994947159
D23,20190603_204847,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,3,-0.0005972999425850181,0.18830377345051988,0.9990339873733101,-4.934920213514225e-05,-0.00224124865344934,0.9996230055072756
D23,20190603_204847,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,3,-0.0006018980239618208,0.17486068242688366,0.9989753337918721,-7.318072615681568e-05,0.029970655996295475,0.9553136947391739
D23,20190603_204847,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,3,-0.0005229576449924607,0.09363167983773747,0.9996619733963457,-5.909228719100686e-05,-0.0026051165481722777,0.9948691717517767
D23,20190603_204847,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,3,-0.00047277886521909237,0.12907209923562962,0.9944510370735343,-4.383273844974944e-05,2.7311688527467557e-05,0.9634953524094202
D23,20190603_204847,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,3,-0.0004877858715112535,0.14759833219572488,0.998739763842244,-5.052666776828973e-05,-0.0005200258178453898,0.9995057871102823
D23,20190603_204847,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,3,-0.0005507074253899642,0.17706457547696486,0.9998817386560555,-5.9095353168020195e-05,0.0036190021970210536,0.9988626498394766
D23,20190603_204847,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,3,-0.0005972817041958378,0.17201040609372012,0.970979181720928,-5.0260525497859044e-05,-0.009456988161774696,0.9448954743033889
D23,20190603_204847,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,3,-0.0005555398503736068,0.1313302568475834,0.9828863698228245,-5.4116810441363414e-05,0.00047437942881496946,0.9783762854528207
D23,20190603_204847,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,3,-0.0005805877951985364,0.2568487955083413,0.9991787760603971,-6.450276332849298e-05,0.0038184120512744875,0.9922269520274105
D24,20190531_151815,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,3,-0.0005143072556967009,-0.0732534545840143,0.9999994196073718,5.628698434575507e-06,-0.010950589654799527,0.15724995835270306
D24,20190531_151815,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,3,-0.0007076841209872504,0.1913416096818348,0.9915551577439333,-1.1748804961825286e-05,0.019258737287167454,0.9700542334421883
D24,20190531_151815,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,3,-0.0005929785490036811,0.1399783958813539,0.9999852276436768,-2.2132673962211035e-06,0.0050032013240206,0.12657958217453147
D24,20190531_151815,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,3,-0.0005865966320037543,0.09851965587972143,0.979347199740732,-4.190902280060839e-06,0.0020154245725623097,0.18192637383954247
D24,20190531_151815,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,3,-0.0005513812389553343,-0.005710897495705406,0.9997594354854499,-7.987567106102917e-06,0.012580585746579002,0.7019978212685293
D24,20190531_151815,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,3,-0.0006886837834660585,0.21199349159526665,0.9930183222498686,-7.49144792092308e-07,-0.009927312845455158,0.023091557350452763
D24,20190531_151815,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,3,-0.000674356727889121,0.1605007313099932,0.9994389702785789,-1.914999484445738e-07,0.0061864356997184565,0.0030850942880329413
D24,20190531_151815,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,3,-0.0005074449735520968,0.060064664498319195,0.9998325890954011,-1.988440765841422e-06,0.0004249939403095811,0.5091181379398605
D24,20190531_151815,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,3,-0.0005921698151802381,0.16243397330428455,0.9991955159364094,-6.274529937721935e-06,0.007787792672573906,0.9944404225559301
D24,20190531_151815,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,3,-0.0005090298993247018,0.22531906609669586,0.9958922779966823,-1.1150489467071213e-06,0.004624176822197964,0.02179822799030251
D24,20190531_151815,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,3,-0.0006676075053216577,0.2945066318007987,0.9986261252346053,-1.551399021421175e-06,0.007602119169815927,0.16066714266201731
D24,20190531_151815,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,3,-0.0006047296428946472,0.2223275126891561,0.9935801409382508,6.2024653100787665e-06,-0.017424109387767613,0.654096925694164
D24,20190531_151815,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,3,-0.0005887882845742479,0.2496690685491971,0.9923572367424487,-3.852251850772062e-06,-0.0011877514296398121,0.21693825914809695
D24,20190531_151815,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,3,-0.0006077826342632165,0.05028530596889395,0.9940283308173163,1.4166116173847304e-05,-0.023918008758474163,0.947924920986891
D24,20190603_225101,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,3,-0.0004939433589126128,0.09920133436574004,0.9986288575051594,-3.462239244377066e-05,-0.015588205435077296,0.9319805841421516
D24,20190603_225101,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,3,-0.0005686005829250881,-0.025122636749340392,0.9982017105100778,-6.348193686653339e-05,-0.00441507481748778,0.9995850568815787
D24,20190603_225101,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,3,-0.0005323156911755822,0.09442651296434415,0.9988748351414063,-5.327315648414423e-05,0.0015654194575502637,0.9717121839076686
D24,20190603_225101,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,3,-0.0005610460358467808,0.1092261197802327,0.9895126349448568,-5.4041613458956044e-05,0.002382916844288048,0.9999216620179922
D24,20190603_225101,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,3,-0.000571686831237054,0.08856772770436261,0.9944608910893891,-4.279740896069156e-05,-0.011909660996818129,0.6227697335854994
D24,20190603_225101,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,3,-0.0006156349438958011,0.2652043744396627,0.9893544621874188,-5.5759801551734755e-05,0.0030708073512513913,0.9414611145116102
D24,20190603_225101,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,3,-0.0006897548619243637,0.4536212085387695,0.9996655384814984,-5.51139023491597e-05,0.015592771727687256,0.9803456758476832
D24,20190603_225101,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,3,-0.000516805267252821,0.0711126866814764,0.9999550887662089,-4.511713555658372e-05,-0.00652287444183878,0.9997388445740522
D24,20190603_225101,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,3,-0.0005209129916297269,0.1639247572446881,0.9995608812027835,-3.946944794864394e-05,-0.006637543613873882,0.9539822129989413
D24,20190603_225101,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,3,-0.0005033857946885579,0.2721199135033351,0.9969966080564908,-5.758400729011875e-05,0.004541584671977648,0.9868165061108307
D24,20190603_225101,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,3,-0.0005600834832048301,0.20786081624052816,0.9940879290644355,-6.358414125312062e-05,0.009574259671390537,0.9345462140068055
D24,20190603_225101,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,3,-0.0005594633030169294,0.4781941014827405,0.9980155249236414,-4.469230274773385e-05,-0.009852823909317238,0.9320830837503569
D24,20190603_225101,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,3,-0.0005291770804029095,0.39508193097910443,0.9873826712018267,-4.330837578182664e-05,-0.01182004963294954,0.9988257392272248
D24,20190603_225101,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,3,-0.0005512027626946222,0.1898312561714634,0.997863972089908,-5.306638270486235e-05,0.0071674124789577005,0.9997815674430368
