Wafer,Session,Die,Device,TestSite,DieCol,DieRow,Band,DesignWavelength_nm,PortLabel,Length_um,PeakIL_dB,PeakIL_at_1310_dB,IL_drop_vs_REF_dB,dIL_dV_dB_per_V,I_at_-1V_pA,I_at_-2V_pA
D08,20190526_082853,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_1/OUT_1,500.0,-5.938419370367957,-5.938419370367957,-0.3581367207594024,-0.03469847321255672,-114.774,-90.0954
D08,20190526_082853,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.112086334228516,-7.112086334228516,-1.5318036846199607,-0.11854899969280171,-91.18479,-69.94193
D08,20190526_082853,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_3/OUT_3,2500.0,-8.085897369384751,-8.085897369384751,-2.5056147197761964,-0.1548193500706385,-66.25479,-46.10124
D08,20190526_082853,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.21232120436852,-6.21232120436852,-0.3423311620907601,-0.03408149337218314,-110.7098,-91.85519
D08,20190526_082853,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.424251673172934,-7.424251673172934,-1.5542616308951747,-0.10151762843031054,-91.85516,-68.14025
D08,20190526_082853,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_3/OUT_3,2500.0,-8.485963937008062,-8.485963937008062,-2.6159738947303026,-0.18749512756396408,-69.39726,-50.4588
D08,20190526_082853,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_1/OUT_1,500.0,-7.207843391262876,-7.207843391262876,-0.3700233092631313,-0.04092370018575553,-112.3858,-91.89709
D08,20190526_082853,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_2/OUT_2,1500.0,-8.516140136718764,-8.516140136718764,-1.6783200547190198,-0.13990401016029333,-97.42777,-71.07319
D08,20190526_082853,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_3/OUT_3,2500.0,-9.640447889055405,-9.640447889055405,-2.8026278070556607,-0.20989569651311396,-66.92523,-52.47004
D08,20190526_082853,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_1/OUT_1,500.0,-7.470363130374858,-7.470363130374858,-0.6154873490555,-0.055401961815831034,-115.73769999999999,-92.14848
D08,20190526_082853,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_2/OUT_2,1500.0,-8.43968761328498,-8.43968761328498,-1.584811831965621,-0.06863093669413814,-94.53673,-69.48107
D08,20190526_082853,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_3/OUT_3,2500.0,-9.478048791885522,-9.478048791885522,-2.6231730105661635,-0.16185814914963154,-74.04802,-50.37504
D08,20190526_082853,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_1/OUT_1,500.0,-6.5122036933898695,-6.5122036933898695,-0.5208355270989786,-0.04904986874466921,-114.1874,-89.00602
D08,20190526_082853,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.570953253543829,-7.570953253543829,-1.579585087252938,-0.12012006547993884,-92.14846,-70.31904
D08,20190526_082853,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.758050070868613,-8.758050070868613,-2.7666819045777222,-0.1903027993013382,-67.93077,-50.0398
D08,20190526_082853,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_1/OUT_1,500.0,-7.50101162183401,-7.50101162183401,-0.49879697377414,-0.08217280405404945,-114.31309999999999,-91.3524
D08,20190526_082853,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_2/OUT_2,1500.0,-8.873630638122485,-8.873630638122485,-1.8714159900626148,-0.1538895405856409,-91.72949000000001,-69.98387
D08,20190526_082853,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_3/OUT_3,2500.0,-9.972716755337192,-9.972716755337192,-2.970502107277322,-0.20405760999106326,-63.4057,-51.04538
D08,20190526_082853,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_1/OUT_1,500.0,-7.4455231189727895,-7.4455231189727895,-0.5060530402872949,-0.06592778344921621,-110.8355,-91.18481
D08,20190526_082853,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_2/OUT_2,1500.0,-8.606676750576444,-8.606676750576444,-1.6672066718909493,-0.08248814143412671,-94.57862,-71.99501
D08,20190526_082853,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_3/OUT_3,2500.0,-9.682179120507623,-9.682179120507623,-2.7427090418221285,-0.1654710671576013,-68.81061,-51.464369999999995
D08,20190526_082853,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_1/OUT_1,500.0,-7.021786405582591,-7.021786405582591,-0.28358350926778986,-0.02481364330139772,-114.0617,-91.6876
D08,20190526_082853,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_2/OUT_2,1500.0,-8.400477698355264,-8.400477698355264,-1.6622748020404625,-0.13335277807728269,-91.64569,-72.95869
D08,20190526_082853,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_3/OUT_3,2500.0,-9.643492832183867,-9.643492832183867,-2.9052899358690656,-0.2128631190313037,-67.17661,-52.009119999999996
D08,20190526_082853,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_1/OUT_1,500.0,-6.112111151218415,-6.112111151218415,-0.38846801996230607,-0.0490486779797883,-115.61200000000001,-94.32723
D08,20190526_082853,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_2/OUT_2,1500.0,-7.163839492797854,-7.163839492797854,-1.4401963615417452,-0.10308400364822483,-93.78254,-68.68495
D08,20190526_082853,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_3/OUT_3,2500.0,-8.420461845397982,-8.420461845397982,-2.696818714141873,-0.17453820078087678,-65.58440999999999,-49.07614
D08,20190526_082853,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_1/OUT_1,500.0,-6.096302557473231,-6.096302557473231,-0.4021104340601802,-0.0328909842505284,-114.0617,-89.38311999999999
D08,20190526_082853,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_2/OUT_2,1500.0,-7.283883855800501,-7.283883855800501,-1.5896917323874504,-0.11712314367806297,-92.31608,-69.60675
D08,20190526_082853,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_3/OUT_3,2500.0,-8.59040570499929,-8.59040570499929,-2.896213581586239,-0.19577980778599927,-67.97264,-52.17669
D08,20190526_082853,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_1/OUT_1,500.0,-6.004841371016069,-6.004841371016069,-0.28951041994813664,-0.025414545127639483,-115.1092,-91.89709
D08,20190526_082853,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_2/OUT_2,1500.0,-7.077837967872631,-7.077837967872631,-1.362507016804698,-0.08850622017749858,-94.41102,-70.90559
D08,20190526_082853,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_3/OUT_3,2500.0,-8.144349965182226,-8.144349965182226,-2.429019014114293,-0.1938820278833883,-67.34415,-53.643170000000005
D08,20190526_082853,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_1/OUT_1,500.0,-6.669429368972771,-6.669429368972771,-0.293974856463338,-0.019646637706011917,-115.73769999999999,-94.99761
D08,20190526_082853,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_2/OUT_2,1500.0,-7.829554244725401,-7.829554244725401,-1.454099732215968,-0.12240865493857635,-92.44178,-70.27712
D08,20190526_082853,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_3/OUT_3,2500.0,-9.055925502777109,-9.055925502777109,-2.6804709902676764,-0.20753387507869295,-65.75195,-47.77729
D08,20190526_082853,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_1/OUT_1,500.0,-6.340583854251438,-6.340583854251438,-0.30226161532932316,-0.03200870318994487,-112.9305,-93.44737
D08,20190526_082853,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_2/OUT_2,1500.0,-7.4663179731860785,-7.4663179731860785,-1.4279957342639635,-0.09861756224105783,-92.73509,-69.35540999999999
D08,20190526_082853,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_3/OUT_3,2500.0,-8.476426301543261,-8.476426301543261,-2.4381040626211465,-0.17846534110169737,-71.45035,-52.34434
D08,20190526_082853,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_1/OUT_1,500.0,-6.445338162508878,-6.445338162508878,-0.44547226819122177,-0.0439730841295672,-115.98910000000001,-90.38876
D08,20190526_082853,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_2/OUT_2,1500.0,-7.470702147243011,-7.470702147243011,-1.4708362529253547,-0.11890687690374349,-93.15405,-70.27718
D08,20190526_082853,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_3/OUT_3,2500.0,-8.494888513395098,-8.494888513395098,-2.4950226190774423,-0.19440137809831398,-69.98388,-51.84156
D23,20190531_072042,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_1/OUT_1,500.0,-5.852015769843073,-5.852015769843073,-0.03968048095719645,0.004002798569647581,-121.3521,-28.21036
D23,20190531_072042,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.389422787560376,-6.389422787560376,-0.5770874986744996,-0.0023141707465778208,-118.084,-70.06765
D23,20190531_072042,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_3/OUT_3,2500.0,-6.996417602690193,-6.996417602690193,-1.1840823138043168,0.000991639206227717,-120.43039999999999,-69.31342000000001
D23,20190531_072042,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.217928053152511,-6.217928053152511,0.006514352548147251,0.007953667130995653,-119.59239999999998,-36.50643
D23,20190531_072042,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.866490287780753,-6.866490287780753,-0.6420478820800941,0.0053846837930845316,-120.68169999999999,-41.07345
D23,20190531_072042,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.600473647214798,-7.600473647214798,-1.3760312415141396,0.004907165451015797,-120.84930000000001,-72.53968
D23,20190531_072042,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.77437142735899,-6.77437142735899,-0.07199673298802356,0.014396425259362002,-121.9805,-27.41433
D23,20190531_072042,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.473047551420651,-7.473047551420651,-0.7706728570496839,0.0010580486827510712,-119.71809999999999,-32.44219
D23,20190531_072042,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_3/OUT_3,2500.0,-8.068553963486199,-8.068553963486199,-1.3661792691152321,0.004392419612790328,-120.4723,-68.55928
D23,20190531_072042,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_1/OUT_1,500.0,-7.27269955271308,-7.27269955271308,-0.2864321401613372,0.014035140057860974,-116.45,-70.36094
D23,20190531_072042,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.944539970281169,-7.944539970281169,-0.9582725577294262,-0.010344893176039822,-119.63430000000001,-68.97827
D23,20190531_072042,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.511544603289945,-8.511544603289945,-1.5252771907382021,0.003564620210646702,-122.9441,-35.12374
D23,20190531_072042,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_1/OUT_1,500.0,-6.345379238128516,-6.345379238128516,-0.2008451078394291,-0.009930665454432944,-121.9386,-63.27988
D23,20190531_072042,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_2/OUT_2,1500.0,-6.958107675824788,-6.958107675824788,-0.8135735455357009,-0.011207446585218337,-120.975,-32.651630000000004
D23,20190531_072042,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_3/OUT_3,2500.0,-7.406018170443448,-7.406018170443448,-1.261484040154361,-0.007283277298176312,-120.0114,-25.52879
D23,20190531_072042,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_1/OUT_1,500.0,-7.017467720340009,-7.017467720340009,-0.12048372114547234,-0.0008527578598808358,-122.31569999999999,-68.05648000000001
D23,20190531_072042,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.603428173065259,-7.603428173065259,-0.7064441738707226,0.008733197376931623,-119.5505,-26.53448
D23,20190531_072042,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.175296183713975,-8.175296183713975,-1.2783121845194385,0.004289143977751577,-120.68169999999999,-33.57346
D23,20190531_072042,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_1/OUT_1,500.0,-7.161609689394621,-7.161609689394621,-0.14552438259126177,-0.003657459054924591,-126.0444,-72.07877
D23,20190531_072042,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_2/OUT_2,1500.0,-7.883492108547318,-7.883492108547318,-0.8674068017439591,0.01021775067318851,-121.3521,-70.77987999999999
D23,20190531_072042,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_3/OUT_3,2500.0,-8.59932436261868,-8.59932436261868,-1.5832390558153202,-0.00014151368348532884,-122.9022,-37.51193
D23,20190531_072042,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_1/OUT_1,500.0,-6.826650402762648,-6.826650402762648,-0.20877425158928276,0.013512439787152334,-121.14260000000002,-63.61515
D23,20190531_072042,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_2/OUT_2,1500.0,-7.416683341517604,-7.416683341517604,-0.7988071903442391,0.013589399248729228,-118.0421,-66.79948
D23,20190531_072042,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_3/OUT_3,2500.0,-8.10110380172728,-8.10110380172728,-1.483227650553915,0.011192885418329373,-118.7963,-33.19632
D23,20190531_072042,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_1/OUT_1,500.0,-5.93675838130536,-5.93675838130536,-0.15071937221109533,-0.007374252353489968,-121.51969999999999,-29.844409999999996
D23,20190531_072042,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_2/OUT_2,1500.0,-6.522948246002149,-6.522948246002149,-0.7369092369078842,0.0025105657262602717,-121.31020000000001,-66.88329
D23,20190531_072042,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_3/OUT_3,2500.0,-6.993659538797805,-6.993659538797805,-1.20762052970354,-0.00043078683058666244,-120.8912,-24.35568
D23,20190531_072042,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_1/OUT_1,500.0,-5.920285234451379,-5.920285234451379,-0.11055096221704108,0.019185051161695763,-119.17340000000002,-28.79696
D23,20190531_072042,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_2/OUT_2,1500.0,-6.461106228105946,-6.461106228105946,-0.6513719558716078,-0.013122756837367158,-118.7544,-30.72427
D23,20190531_072042,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_3/OUT_3,2500.0,-7.158754236844084,-7.158754236844084,-1.349019964609746,0.02046625704718923,-118.46110000000002,-71.32459
D23,20190531_072042,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_1/OUT_1,500.0,-5.861374835968033,-5.861374835968033,-0.008730182647774143,0.002273463737724348,-121.1845,-73.08431
D23,20190531_072042,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_2/OUT_2,1500.0,-6.454405994415213,-6.454405994415213,-0.6017613410949538,-0.0018872723961747492,-120.9331,-27.875130000000002
D23,20190531_072042,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_3/OUT_3,2500.0,-6.894453968320517,-6.894453968320517,-1.0418093150002576,-0.009700481003474778,-119.76,-25.02605
D23,20190531_072042,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_1/OUT_1,500.0,-6.644663242378632,-6.644663242378632,-0.03316656748457003,0.006931436216652313,-117.24610000000001,-25.3613
D23,20190531_072042,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_2/OUT_2,1500.0,-7.286297807693324,-7.286297807693324,-0.6748011327992618,0.0001641278125550558,-120.9331,-69.35539
D23,20190531_072042,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_3/OUT_3,2500.0,-7.8400590395686685,-7.8400590395686685,-1.2285623646746062,-0.016009782650772915,-123.27929999999999,-33.32201
D23,20190531_072042,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_1/OUT_1,500.0,-6.10150041483878,-6.10150041483878,-0.12693100832942328,-5.272875323667892e-05,-116.7014,-73.41959
D23,20190531_072042,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_2/OUT_2,1500.0,-6.863542804912662,-6.863542804912662,-0.888973398403305,-0.018699673258069857,-120.3885,-69.10396
D23,20190531_072042,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_3/OUT_3,2500.0,-7.320796186273748,-7.320796186273748,-1.3462267797643914,-0.026050416687754954,-121.81290000000001,-69.94193
D23,20190531_072042,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_1/OUT_1,500.0,-6.435888738048304,-6.435888738048304,-0.10811325005233563,0.007323874283464114,-119.2153,-66.33858
D23,20190531_072042,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_2/OUT_2,1500.0,-7.034461793211462,-7.034461793211462,-0.7066863052154941,-0.011822445667968468,-120.6398,-29.38358
