Wafer,Session,Die,Device,TestSite,DieCol,DieRow,Band,DesignWavelength_nm,PortLabel,Length_um,PeakIL_dB,PeakIL_at_1310_dB,IL_drop_vs_REF_dB,dIL_dV_dB_per_V,I_at_-1V_pA,I_at_-2V_pA
D23,20190531_072042,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_3/OUT_3,2500.0,-7.464257919427082,-7.464257919427082,-1.136482431431114,-0.0010166640082408483,-118.2516,-33.783030000000004
D23,20190603_204847,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_1/OUT_1,500.0,-5.860527364575265,-5.860527364575265,-0.15824976142578961,-0.033214238095536426,-115.31869999999999,-95.20710000000001
D23,20190603_204847,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.336652094774884,-6.336652094774884,-0.6343744916254082,-0.0728198616331996,-94.62046,-71.61777
D23,20190603_204847,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_3/OUT_3,2500.0,-6.913431280667048,-6.913431280667048,-1.2111536775175722,-0.11742514808661458,-67.88879,-44.341429999999995
D23,20190603_204847,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.247624715169328,-6.247624715169328,-0.05896635496207736,-0.024947897639170984,-112.5533,-92.65120999999999
D23,20190603_204847,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.844269542133032,-6.844269542133032,-0.6556111819257815,-0.045865823440226806,-94.87187,-73.50326
D23,20190603_204847,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.489360872579985,-7.489360872579985,-1.3007025123727338,-0.13059136376140612,-73.25188,-47.44196
D23,20190603_204847,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.7528856316791614,-6.7528856316791614,-0.0238352550514227,-0.031729126368082713,-114.0617,-95.33277000000001
D23,20190603_204847,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.362302967996211,-7.362302967996211,-0.6332525913684721,-0.08634341943124361,-91.18475000000001,-70.36082
D23,20190603_204847,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.914061222076234,-7.914061222076234,-1.1850108454484953,-0.16073465302506867,-68.30781,-46.77161
D23,20190603_204847,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_1/OUT_1,500.0,-7.462632415270475,-7.462632415270475,-0.3809169579770195,-0.02616293414381758,-114.1874,-93.27974
D23,20190603_204847,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_2/OUT_2,1500.0,-8.017960432803964,-8.017960432803964,-0.9362449755105082,-0.08213969553595617,-92.52554,-71.91112
D23,20190603_204847,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.377936931571591,-8.377936931571591,-1.296221474278136,-0.1106172768178136,-73.62898,-48.866550000000004
D23,20190603_204847,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_1/OUT_1,500.0,-6.30036820305723,-6.30036820305723,-0.1733992102385784,-0.03460134386216268,-114.355,-91.05908000000001
D23,20190603_204847,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_2/OUT_2,1500.0,-6.806669645309435,-6.806669645309435,-0.6797006524907827,-0.08634337989770866,-93.27972000000001,-74.42506
D23,20190603_204847,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_3/OUT_3,2500.0,-7.346283493042152,-7.346283493042152,-1.2193145002234997,-0.1527859182441764,-65.08158,-47.651430000000005
D23,20190603_204847,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_1/OUT_1,500.0,-6.9210686245743105,-6.9210686245743105,-0.10174699710491364,-0.027079970172080012,-114.2293,-92.7769
D23,20190603_204847,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.461402470303586,-7.461402470303586,-0.6420808428341891,-0.08272143598482737,-93.11212,-74.04796999999999
D23,20190603_204847,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.022483475354239,-8.022483475354239,-1.203161847884842,-0.1452706765081204,-69.31336999999999,-45.38887
D23,20190603_204847,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_1/OUT_1,500.0,-7.2889851721207135,-7.2889851721207135,-0.02704587756119281,-0.026141487630558822,-111.045,-93.9501
D23,20190603_204847,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_2/OUT_2,1500.0,-7.890000638273582,-7.890000638273582,-0.6280613437140614,-0.06736057494907467,-96.63165000000001,-73.71286
D23,20190603_204847,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_3/OUT_3,2500.0,-8.645508422851519,-8.645508422851519,-1.383569128291998,-0.1774194802294048,-72.41389,-51.422430000000006
D23,20190603_204847,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_1/OUT_1,500.0,-6.775334672927867,-6.775334672927867,-0.1149588177420986,-0.015757689317262392,-114.1874,-92.81883
D23,20190603_204847,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_2/OUT_2,1500.0,-7.4106212323254725,-7.4106212323254725,-0.750245377139704,-0.06152446876862801,-93.32163,-31.26897
D23,20190603_204847,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_3/OUT_3,2500.0,-7.979130720851509,-7.979130720851509,-1.3187548656657402,-0.16211914163089378,-76.10097999999999,-37.930780000000006
D23,20190603_204847,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_1/OUT_1,500.0,-5.92372656851697,-5.92372656851697,-0.08692759582670462,-0.01696313877966414,-114.31309999999999,-94.66238
D23,20190603_204847,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_2/OUT_2,1500.0,-6.457674646377698,-6.457674646377698,-0.6208756736874328,-0.07557363349946294,-94.32719,-73.12619
D23,20190603_204847,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_3/OUT_3,2500.0,-6.869284298955154,-6.869284298955154,-1.0324853262648892,-0.10462861567916301,-67.59553,-48.28
D23,20190603_204847,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_1/OUT_1,500.0,-5.924417008956231,-5.924417008956231,-0.18624721730463278,-0.04159483225137481,-116.1986,-94.3272
D23,20190603_204847,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_2/OUT_2,1500.0,-6.342848399250768,-6.342848399250768,-0.604678607599169,-0.07083261372722212,-92.65124,-70.10952
D23,20190603_204847,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_3/OUT_3,2500.0,-7.118980417347907,-7.118980417347907,-1.3808106256963084,-0.1421158832470929,-66.25468000000001,-47.81913
D23,20190603_204847,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_1/OUT_1,500.0,-5.9893798777931915,-5.9893798777931915,-0.143066469350277,-0.02651710298827357,-114.6902,-93.19589
D23,20190603_204847,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_2/OUT_2,1500.0,-6.357000900037252,-6.357000900037252,-0.5106874915943376,-0.07950907540396376,-90.72388000000001,-74.04795
D23,20190603_204847,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_3/OUT_3,2500.0,-6.836775838112384,-6.836775838112384,-0.9904624296694697,-0.12387455892297648,-69.39714000000001,-46.05931
D23,20190603_204847,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_1/OUT_1,500.0,-6.66228976249687,-6.66228976249687,-0.12106961288841145,-0.027469160193104736,-115.73769999999999,-90.89143
D23,20190603_204847,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_2/OUT_2,1500.0,-7.227419459942622,-7.227419459942622,-0.686199310334163,-0.07515843091199419,-91.89706,-69.6067
D23,20190603_204847,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_3/OUT_3,2500.0,-7.856889647666907,-7.856889647666907,-1.3156694980584476,-0.12616756446338923,-67.88880999999999,-51.67374
D23,20190603_204847,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_1/OUT_1,500.0,-6.05312814517901,-6.05312814517901,-0.10411690604049362,-0.021939046782062144,-113.2656,-93.6568
D23,20190603_204847,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_2/OUT_2,1500.0,-6.735636282448796,-6.735636282448796,-0.7866250433102797,-0.08999079425283939,-90.76576,-72.24634999999999
D23,20190603_204847,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_3/OUT_3,2500.0,-7.1642078459262235,-7.1642078459262235,-1.215196606787707,-0.13017266766478897,-70.06757,-47.358160000000005
D23,20190603_204847,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_1/OUT_1,500.0,-6.370220796026408,-6.370220796026408,-0.08629072555405948,-0.025134688813635602,-114.39689999999999,-88.46131
D23,20190603_204847,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_2/OUT_2,1500.0,-6.888018301555189,-6.888018301555189,-0.6040882310828399,-0.0776073692469893,-90.93333,-71.07315
D23,20190603_204847,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_3/OUT_3,2500.0,-7.345792539048915,-7.345792539048915,-1.0618624685765665,-0.12618802435021506,-70.90557000000001,-48.07051
D24,20190531_151815,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_1/OUT_1,500.0,-6.033948402212182,-6.033948402212182,-0.33063329831512966,-0.000613060041330559,-120.2628,-74.50896999999999
D24,20190531_151815,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.547577010260588,-6.547577010260588,-0.8442619063635357,-0.0175539027952987,-121.4359,-37.72151
D24,20190531_151815,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.062562913605584,-7.062562913605584,-1.3592478097085312,0.01064433682782046,-120.2628,-25.486990000000002
D24,20190531_151815,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.335864067077679,-6.335864067077679,-0.14559735298164078,-0.005210946898330364,-121.10069999999999,-24.73276
D24,20190531_151815,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.070004620502979,-7.070004620502979,-0.8797379064069402,0.0059909118141955615,-120.8912,-73.41955999999999
D24,20190531_151815,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.509057331085188,-7.509057331085188,-1.3187906169891495,-0.013592751458452046,-121.31020000000001,-67.05089
D24,20190531_151815,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_1/OUT_1,500.0,-7.09567928314209,-7.09567928314209,-0.2808039597791048,-0.01875193326735797,-120.0952,-27.959
D24,20190531_151815,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.621868071556135,-7.621868071556135,-0.8069927481931503,0.0011651306939117004,-119.38289999999999,-37.386359999999996
D24,20190531_151815,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_3/OUT_3,2500.0,-8.311244551668523,-8.311244551668523,-1.4963692283055376,0.009580299080336634,-120.68169999999999,-71.28273
D24,20190531_151815,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_1/OUT_1,500.0,-7.566070522580708,-7.566070522580708,-0.2764634226132836,0.005582139463736034,-119.0896,-66.67381
D24,20190531_151815,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_2/OUT_2,1500.0,-8.13226604461631,-8.13226604461631,-0.8426589446488855,0.006608560547007658,-118.084,-26.19933
D24,20190531_151815,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.668833000491377,-8.668833000491377,-1.3792259005239522,-0.010392994748469804,-118.92200000000001,-71.07321
D24,20190531_151815,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_1/OUT_1,500.0,-6.445808598489351,-6.445808598489351,-0.18986679809258167,0.0005580520956175886,-119.8019,-38.601369999999996
D24,20190531_151815,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_2/OUT_2,1500.0,-6.9646266445968905,-6.9646266445968905,-0.7086848442001212,-0.004812224284909992,-119.9695,-26.86962
D24,20190531_151815,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_3/OUT_3,2500.0,-7.460698545593544,-7.460698545593544,-1.2047567451967751,-0.0034188294360652546,-119.63430000000001,-68.68495999999999
D24,20190531_151815,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_1/OUT_1,500.0,-7.166052422523411,-7.166052422523411,-0.02500052322032076,0.004779190479100434,-126.63099999999999,-35.081869999999995
D24,20190531_151815,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.876549720764197,-7.876549720764197,-0.7354978214611068,0.009369478997693984,-113.68459999999999,-67.55374
D24,20190531_151815,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.501267433166726,-8.501267433166726,-1.3602155338636361,0.0016763924362580803,-116.8271,-28.88082
D24,20190531_151815,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_1/OUT_1,500.0,-7.519567518523401,-7.519567518523401,-0.12479395659346348,0.01219253646506027,-118.7544,-35.54277
D24,20190531_151815,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_2/OUT_2,1500.0,-8.340371122165633,-8.340371122165633,-0.9455975602356954,0.004019126526818617,-120.30470000000001,-67.13474000000001
D24,20190531_151815,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_3/OUT_3,2500.0,-8.934935760497902,-8.934935760497902,-1.5401621985679643,-0.0113050734585903,-119.88570000000001,-30.3054
D24,20190531_151815,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_1/OUT_1,500.0,-6.71691927765348,-6.71691927765348,-0.16745311081997993,0.008078166141549119,-121.26830000000001,-70.82179
D24,20190531_151815,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_2/OUT_2,1500.0,-7.418949570986363,-7.418949570986363,-0.869483404152863,0.0019242249449456985,-122.31569999999999,-73.58716
D24,20190531_151815,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_3/OUT_3,2500.0,-8.065632733431721,-8.065632733431721,-1.5161665665982218,0.0076951662446599735,-121.8967,-65.12351
D24,20190531_151815,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_1/OUT_1,500.0,-5.948932920183459,-5.948932920183459,-0.14335199278220934,0.004379663212118322,-120.30470000000001,-38.475719999999995
D24,20190531_151815,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_2/OUT_2,1500.0,-6.511999559874574,-6.511999559874574,-0.7064186324733237,-0.001082273250819756,-120.80739999999999,-67.26035
D24,20190531_151815,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_3/OUT_3,2500.0,-7.133272550543936,-7.133272550543936,-1.3276916231426856,-0.008169396663325548,-123.32119999999999,-35.71039
D24,20190531_151815,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_1/OUT_1,500.0,-5.998312516645952,-5.998312516645952,-0.05197251042108153,-0.011718763444758418,-119.5086,-23.97852
D24,20190531_151815,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_2/OUT_2,1500.0,-6.687236554551857,-6.687236554551857,-0.7408965483269867,-0.013328637998589098,-122.8603,-38.43376
D24,20190531_151815,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_3/OUT_3,2500.0,-7.207771802435246,-7.207771802435246,-1.2614317962103758,0.0006861671753991182,-121.7291,-69.18777
D24,20190531_151815,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_1/OUT_1,500.0,-5.827395009994394,-5.827395009994394,-0.1578267288205506,0.0005399404972639675,-123.74019999999999,-37.47012
D24,20190531_151815,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_2/OUT_2,1500.0,-6.416426008397883,-6.416426008397883,-0.7468577272240395,0.008396554486981114,-121.8967,-33.23831
D24,20190531_151815,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_3/OUT_3,2500.0,-7.013352108001756,-7.013352108001756,-1.343783826827913,-0.0038865942951782427,-122.1481,-68.81065000000001
D24,20190531_151815,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_1/OUT_1,500.0,-6.242284834384946,-6.242284834384946,-0.0990087914467832,-0.007488653836543944,-122.0224,-71.19893
D24,20190531_151815,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_2/OUT_2,1500.0,-7.030987443923943,-7.030987443923943,-0.88771140098578,-0.016677492843508373,-118.7963,-31.771810000000002
D24,20190531_151815,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_3/OUT_3,2500.0,-7.619652401317063,-7.619652401317063,-1.4763763583789,-0.008986943420728555,-121.0588,-68.26602
D24,20190531_151815,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_1/OUT_1,500.0,-6.032553264072936,-6.032553264072936,-0.01489256918000681,0.0011116797236413716,-122.77650000000001,-24.56517
D24,20190531_151815,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_2/OUT_2,1500.0,-6.710839062320944,-6.710839062320944,-0.6931783674280148,-0.015417243363132346,-123.86580000000001,-63.0286
D24,20190531_151815,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_3/OUT_3,2500.0,-7.210129833221432,-7.210129833221432,-1.1924691383285024,-0.006592823977902749,-120.8912,-21.506500000000003
D24,20190531_151815,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_1/OUT_1,500.0,-6.090770935525774,-6.090770935525774,-0.010321316232688282,0.008379230037634786,-123.61449999999999,-34.4535
D24,20190531_151815,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_2/OUT_2,1500.0,-6.656424536849376,-6.656424536849376,-0.57597491755629,-0.005673551975443481,-117.62310000000001,-70.15144000000001
