Wafer,Session,Die,Device,TestSite,DieCol,DieRow,Band,DesignWavelength_nm,PortLabel,Length_um,PeakIL_dB,PeakIL_at_1310_dB,IL_drop_vs_REF_dB,dIL_dV_dB_per_V,I_at_-1V_pA,I_at_-2V_pA
D24,20190531_151815,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_3/OUT_3,2500.0,-7.108830734175178,-7.108830734175178,-1.0283811148820918,0.006149132144220546,-120.0114,-35.5427
D24,20190603_225101,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_1/OUT_1,500.0,-5.941821734110445,-5.941821734110445,-0.15833744376585734,-0.027499206388601625,-113.517,-87.70712999999999
D24,20190603_225101,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.404063796997185,-6.404063796997185,-0.6205795066525974,-0.07832218463745533,-96.54787999999999,-76.85523
D24,20190603_225101,"(-1,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-1,O,1310.0,IN_3/OUT_3,2500.0,-6.929708451935671,-6.929708451935671,-1.1462241615910829,-0.09674399127614294,-75.22124000000001,-49.83024
D24,20190603_225101,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.213566581801679,-6.213566581801679,-0.13794962002394318,-0.024914056312044748,-115.6958,-91.77135999999999
D24,20190603_225101,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_2/OUT_2,1500.0,-6.874654452006104,-6.874654452006104,-0.7990374902283683,-0.0781271704904365,-90.76572,-71.03119
D24,20190603_225101,"(-3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-1,O,1310.0,IN_3/OUT_3,2500.0,-7.335658653495241,-7.335658653495241,-1.2600416917175048,-0.13299728322995683,-69.10388999999999,-46.89728
D24,20190603_225101,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_1/OUT_1,500.0,-6.964304129282631,-6.964304129282631,-0.10049387902934459,-0.018912917812796498,-114.9416,-89.25743
D24,20190603_225101,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_2/OUT_2,1500.0,-7.471335630416763,-7.471335630416763,-0.6075253801634766,-0.07333788369968977,-92.77693000000001,-73.7547
D24,20190603_225101,"(3,-1)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,3,-1,O,1310.0,IN_3/OUT_3,2500.0,-8.066709654671875,-8.066709654671875,-1.2028994044185888,-0.1250456832225212,-69.14588,-47.98667
D24,20190603_225101,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_1/OUT_1,500.0,-7.457363456487668,-7.457363456487668,-0.17264232761936515,-0.014077609119237104,-114.39689999999999,-89.84397
D24,20190603_225101,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_2/OUT_2,1500.0,-8.10295036860912,-8.10295036860912,-0.8182292397408171,-0.1145672871537092,-95.96124999999999,-70.73791999999999
D24,20190603_225101,"(-3,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.600737118961776,-8.600737118961776,-1.3160159900934731,-0.09967242704062022,-70.36086,-52.84699
D24,20190603_225101,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_1/OUT_1,500.0,-6.321470825039652,-6.321470825039652,-0.18529029896127547,-0.028660437335315668,-112.4696,-93.82443
D24,20190603_225101,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_2/OUT_2,1500.0,-6.84427503624345,-6.84427503624345,-0.7080945101650729,-0.07504058754634434,-92.48362,-78.11226
D24,20190603_225101,"(0,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,-3,O,1310.0,IN_3/OUT_3,2500.0,-7.355081359545294,-7.355081359545294,-1.2189008334669174,-0.1188947084484831,-70.31895,-47.0649
D24,20190603_225101,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_1/OUT_1,500.0,-7.157669621284595,-7.157669621284595,-0.04724361811366862,-0.03193308773385564,-114.56450000000001,-93.3216
D24,20190603_225101,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_2/OUT_2,1500.0,-7.7925650262340795,-7.7925650262340795,-0.6821390230631534,-0.06637139865091868,-93.57300000000001,-70.27712
D24,20190603_225101,"(2,-3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,-3,O,1310.0,IN_3/OUT_3,2500.0,-8.277836587694255,-8.277836587694255,-1.1674105845233287,-0.15910137024009688,-68.01447999999999,-46.56214
D24,20190603_225101,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_1/OUT_1,500.0,-7.545058688731863,-7.545058688731863,-0.29548920043759175,-0.03690279104278146,-113.8522,-93.90823
D24,20190603_225101,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_2/OUT_2,1500.0,-8.15546045497983,-8.15546045497983,-0.9058909666855586,-0.09814448453323395,-73.16815,-72.41394
D24,20190603_225101,"(-1,-4)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,-4,O,1310.0,IN_3/OUT_3,2500.0,-8.682259854582039,-8.682259854582039,-1.4326903662877681,-0.16386666477584821,-70.48657,-52.51181
D24,20190603_225101,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_1/OUT_1,500.0,-6.625123649835656,-6.625123649835656,0.1160279440251335,-0.01646964811104366,-102.12049999999999,-103.04220000000001
D24,20190603_225101,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_2/OUT_2,1500.0,-7.336731011105657,-7.336731011105657,-0.5955794172448678,-0.05806714446775014,-96.25455,-73.29379
D24,20190603_225101,"(-4,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-4,0,O,1310.0,IN_3/OUT_3,2500.0,-8.004633373684383,-8.004633373684383,-1.2634817798235938,-0.12669745280936306,-55.821850000000005,-53.81066
D24,20190603_225101,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_1/OUT_1,500.0,-5.907474806814499,-5.907474806814499,-0.10283537200010961,-0.03137714161594651,-116.65950000000001,-95.1652
D24,20190603_225101,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_2/OUT_2,1500.0,-6.4094768981544235,-6.4094768981544235,-0.6048374633400337,-0.05583196748133854,-94.36909,-70.52844999999999
D24,20190603_225101,"(0,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,0,O,1310.0,IN_3/OUT_3,2500.0,-6.949300790073953,-6.949300790073953,-1.1446613552595633,-0.11031603751323439,-62.40002,-50.33303
D24,20190603_225101,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_1/OUT_1,500.0,-5.920098796035277,-5.920098796035277,0.21286585434493244,-0.025233772402673306,-114.1455,-92.60932
D24,20190603_225101,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_2/OUT_2,1500.0,-6.522772312164176,-6.522772312164176,-0.38980766178396653,-0.09082168379193975,-93.44732,-71.61782000000001
D24,20190603_225101,"(2,0)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,0,O,1310.0,IN_3/OUT_3,2500.0,-7.039025402069136,-7.039025402069136,-0.9060607516889263,-0.114618377898141,-69.60667,-45.93357
D24,20190603_225101,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_1/OUT_1,500.0,-5.792705006069643,-5.792705006069643,-0.18204614148389453,-0.019823341708424567,-117.1204,-92.19033
D24,20190603_225101,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_2/OUT_2,1500.0,-6.294076270663883,-6.294076270663883,-0.6834174060781342,-0.08883994942086074,-95.75177000000001,-71.36639000000001
D24,20190603_225101,"(-1,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-1,2,O,1310.0,IN_3/OUT_3,2500.0,-6.857336388420808,-6.857336388420808,-1.246677523835059,-0.12636965467671302,-68.34967999999999,-45.556520000000006
D24,20190603_225101,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_1/OUT_1,500.0,-6.149709436082366,-6.149709436082366,-0.005743323095778408,-0.032836617624862216,-127.34320000000001,-84.43898
D24,20190603_225101,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_2/OUT_2,1500.0,-6.875953703215545,-6.875953703215545,-0.7319875902289574,-0.06451384657585826,-86.07307,-71.78545
D24,20190603_225101,"(-3,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,-3,2,O,1310.0,IN_3/OUT_3,2500.0,-7.3809793238739685,-7.3809793238739685,-1.2370132108873806,-0.14435622072833174,-68.76869,-52.46979
D24,20190603_225101,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_1/OUT_1,500.0,-5.9470949367601325,-5.9470949367601325,0.1650301321428822,-0.03433156883067458,-112.8047,-94.15961
D24,20190603_225101,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_2/OUT_2,1500.0,-6.57988224125874,-6.57988224125874,-0.467757172355725,-0.07506795069206616,-90.22108999999999,-72.87484
D24,20190603_225101,"(2,2)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,2,2,O,1310.0,IN_3/OUT_3,2500.0,-7.005449097565951,-7.005449097565951,-0.8933240286629367,-0.12094832039432785,-68.76869,-46.60403
D24,20190603_225101,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_1/OUT_1,500.0,-5.973984414880926,-5.973984414880926,0.036378441435005904,-0.020407702735897842,-113.4751,-94.66238
D24,20190603_225101,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_2/OUT_2,1500.0,-6.525224485397333,-6.525224485397333,-0.514861629081401,-0.08951985873756826,-93.11213000000001,-72.20442
D24,20190603_225101,"(0,3)",PCM_PSLOTE_P1N1,PCM_PSLOTE_P1N1,0,3,O,1310.0,IN_3/OUT_3,2500.0,-6.980756004258041,-6.980756004258041,-0.9703931479421097,-0.13557571731613532,-70.44468,-48.321870000000004
D07,20190715_190855,"(-1,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-1,C,1550.0,IN_1/OUT_1,500.0,-9.028573513031093,-9.028573513031093,-0.6325575002690087,-0.03975183211209483,-73.56343000000001,-24.79073
D07,20190715_190855,"(-1,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-1,C,1550.0,IN_2/OUT_2,1500.0,-10.73970172279742,-10.73970172279742,-2.343685710035336,-0.1552213921256269,-63.034890000000004,-10.60008
D07,20190715_190855,"(-1,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-1,C,1550.0,IN_3/OUT_3,2500.0,-12.604078236192656,-12.604078236192656,-4.208062223430572,-0.25023612558348834,-37.48333,9.915913
D07,20190715_190855,"(-3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-1,C,1550.0,IN_1/OUT_1,500.0,-9.982964547125848,-9.982964547125848,-0.512727320078552,-0.051585021439997734,-77.47524,-27.82865
D07,20190715_190855,"(-3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-1,C,1550.0,IN_2/OUT_2,1500.0,-11.505061543506107,-11.505061543506107,-2.0348243164588116,-0.14827089187960618,-53.33859,-3.151002
D07,20190715_190855,"(-3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-1,C,1550.0,IN_3/OUT_3,2500.0,-13.167618294556958,-13.167618294556958,-3.697381067509662,-0.2689486436846786,11.24726,50.31404
D07,20190715_190855,"(3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,3,-1,C,1550.0,IN_1/OUT_1,500.0,-10.851876291735337,-10.851876291735337,12.227789267975872,-0.027953146881993466,-99.82236,-47.47082
D07,20190715_190855,"(3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,3,-1,C,1550.0,IN_2/OUT_2,1500.0,-12.953218698501646,-12.953218698501646,10.126446861209564,-0.1672057120301686,-68.9025,-13.13856
D07,20190715_190855,"(3,-1)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,3,-1,C,1550.0,IN_3/OUT_3,2500.0,-14.806421311347176,-14.806421311347176,8.273244248364033,-0.3064035251991696,4.464537,43.532439999999994
D07,20190715_190855,"(-3,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-3,C,1550.0,IN_1/OUT_1,500.0,-9.058329498066675,-9.058329498066675,-0.7265839168732136,-0.03980844365764988,-103.3182,-46.13924
D07,20190715_190855,"(-3,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-3,C,1550.0,IN_2/OUT_2,1500.0,-11.102374076843239,-11.102374076843239,-2.7706284956497775,-0.17817373245228915,-76.89268,-21.33669
D07,20190715_190855,"(-3,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,-3,C,1550.0,IN_3/OUT_3,2500.0,-13.283162620041557,-13.283162620041557,-4.951417038848096,-0.29194042965687816,1.010496,40.74495
D07,20190715_190855,"(0,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,-3,C,1550.0,IN_1/OUT_1,500.0,-10.129309936003251,-10.129309936003251,-0.6302310839381953,-0.06449624580475766,-83.13484,-35.52739
D07,20190715_190855,"(0,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,-3,C,1550.0,IN_2/OUT_2,1500.0,-11.776287174224878,-11.776287174224878,-2.2772083221598223,-0.16597228120320212,-65.19883999999999,-14.178949999999999
D07,20190715_190855,"(0,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,-3,C,1550.0,IN_3/OUT_3,2500.0,-13.490381015820406,-13.490381015820406,-3.99130216375535,-0.2600081869762467,3.465774,46.40319
D07,20190715_190855,"(2,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,-3,C,1550.0,IN_1/OUT_1,500.0,-10.904967441115234,-10.904967441115234,-0.7940399318901328,-0.08971710398987581,-107.105,-50.75838
D07,20190715_190855,"(2,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,-3,C,1550.0,IN_2/OUT_2,1500.0,-12.919491275664296,-12.919491275664296,-2.8085637664391943,-0.15344844040946468,-79.18136,-25.45656
D07,20190715_190855,"(2,-3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,-3,C,1550.0,IN_3/OUT_3,2500.0,-14.850793110426864,-14.850793110426864,-4.739865601201762,-0.29859809620209193,-2.609988,43.44921
D07,20190715_190855,"(-1,-4)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-4,C,1550.0,IN_1/OUT_1,500.0,-10.676717013120685,-10.676717013120685,-0.8327004668941935,-0.055284149497078584,-114.679,-56.83425
D07,20190715_190855,"(-1,-4)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-4,C,1550.0,IN_2/OUT_2,1500.0,-12.583736088811229,-12.583736088811229,-2.739719542584737,-0.14214264200127355,-84.38323,-29.742929999999998
D07,20190715_190855,"(-1,-4)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,-4,C,1550.0,IN_3/OUT_3,2500.0,-14.78473510949508,-14.78473510949508,-4.940718563268588,-0.2700657031032775,-5.5230440000000005,35.91881
D07,20190715_190855,"(-4,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-4,0,C,1550.0,IN_1/OUT_1,500.0,-10.54641358236242,-10.54641358236242,-0.7233617416023872,-0.03539551483373841,-99.61437,-44.516200000000005
D07,20190715_190855,"(-4,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-4,0,C,1550.0,IN_2/OUT_2,1500.0,-12.431841091443149,-12.431841091443149,-2.608789250683115,-0.14686665941873844,-72.35663,-19.67211
D07,20190715_190855,"(-4,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-4,0,C,1550.0,IN_3/OUT_3,2500.0,-14.397651866990573,-14.397651866990573,-4.57460002623054,-0.2931224446388224,2.8415529999999998,45.27984
D07,20190715_190855,"(0,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,0,C,1550.0,IN_1/OUT_1,500.0,-9.302327495150962,-9.302327495150962,-0.6573307115429312,-0.04438959492311246,-78.30755,-29.243530000000003
D07,20190715_190855,"(0,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,0,C,1550.0,IN_2/OUT_2,1500.0,-11.080133983067087,-11.080133983067087,-2.4351371994590565,-0.15860418110049535,-71.56585,-20.50442
D07,20190715_190855,"(0,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,0,C,1550.0,IN_3/OUT_3,2500.0,-13.097956190717973,-13.097956190717973,-4.452959407109942,-0.27254724360867766,-65.24052,-8.977108999999999
D07,20190715_190855,"(2,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,0,C,1550.0,IN_1/OUT_1,500.0,-9.337447484334431,-9.337447484334431,0.780262798731199,-0.08797668391205467,-85.63174000000001,-36.06841
D07,20190715_190855,"(2,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,0,C,1550.0,IN_2/OUT_2,1500.0,-11.270434943997143,-11.270434943997143,-1.1527246609315132,-0.18734837648945898,-66.98832,-17.508129999999998
D07,20190715_190855,"(2,0)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,0,C,1550.0,IN_3/OUT_3,2500.0,-12.926975166096497,-12.926975166096497,-2.809264883030867,-0.2918364821658388,-60.413079999999994,-6.688256
D07,20190715_190855,"(-1,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,2,C,1550.0,IN_1/OUT_1,500.0,-10.387984237670606,-10.387984237670606,-0.8648512713740555,-0.06720807387680443,-51.25786,-10.10069
D07,20190715_190855,"(-1,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,2,C,1550.0,IN_2/OUT_2,1500.0,-11.83503995915896,-11.83503995915896,-2.3119069928624096,-0.17046921010667823,-50.7168,-1.528023
D07,20190715_190855,"(-1,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-1,2,C,1550.0,IN_3/OUT_3,2500.0,-13.443311466259432,-13.443311466259432,-3.9201784999628817,-0.2664651410751303,-3.483921,39.58003
D07,20190715_190855,"(-3,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,2,C,1550.0,IN_1/OUT_1,500.0,-11.165002242378275,-11.165002242378275,-0.9358543854924743,-0.07488844598906431,-94.28758,-40.60438
D07,20190715_190855,"(-3,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,2,C,1550.0,IN_2/OUT_2,1500.0,-12.75020644244023,-12.75020644244023,-2.52105858555443,-0.16931662894708643,-64.86588,-10.22554
D07,20190715_190855,"(-3,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,-3,2,C,1550.0,IN_3/OUT_3,2500.0,-14.608307948057751,-14.608307948057751,-4.379160091171951,-0.25492506227937706,2.425408,45.98711
D07,20190715_190855,"(2,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,2,C,1550.0,IN_1/OUT_1,500.0,-9.477356248743423,-9.477356248743423,-0.7029656084846234,-0.06363047021446065,-76.64287,-31.823610000000002
D07,20190715_190855,"(2,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,2,C,1550.0,IN_2/OUT_2,1500.0,-11.281183778569957,-11.281183778569957,-2.506793138311158,-0.1495034940688033,-52.5895,-3.109379
D07,20190715_190855,"(2,2)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,2,2,C,1550.0,IN_3/OUT_3,2500.0,-13.269148826599137,-13.269148826599137,-4.494758186340338,-0.32043842890611407,15.407720000000001,53.05991
D07,20190715_190855,"(0,3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,3,C,1550.0,IN_1/OUT_1,500.0,-10.640685823228624,-10.640685823228624,-0.7587588969952215,-0.05661688365864565,-86.17269,-37.23358
D07,20190715_190855,"(0,3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,3,C,1550.0,IN_2/OUT_2,1500.0,-12.16349856058754,-12.16349856058754,-2.281571634354137,-0.17164927534427335,-60.787600000000005,-10.183910000000001
D07,20190715_190855,"(0,3)",PCM_PSLCTE_P1N1,PCM_PSLCTE_P1N1,0,3,C,1550.0,IN_3/OUT_3,2500.0,-14.13829231262207,-14.13829231262207,-4.2563653863886675,-0.27534578057882453,5.463292,44.0733
